"","ID","SampleName","InjectionVol_ul","FAME_compound","Sample_Dilution","Peak_Area","d13","Atom_per_13C","FAME_per_C","Dry_Soil_Mass_g"
"1",1,"01.05.1","3","12:0",0,17.873,-31.002,1.071749,0.7285,"6"
"2",2,"01.05.1","3","14:0",0,1.598,107.832,1.223426,0.7432,"6"
"3",3,"01.05.1","3","a15:0",0,27.59,37.836,1.147012,0.7494,"6"
"4",4,"01.05.1","3","15:0",0,2.95,72.745,1.185137,0.7494,"6"
"5",5,"01.05.1","3","16:1n9/i16:0",0,4.342,313.808,1.447601,0.7606,"6"
"6",6,"01.05.1","3","16:0",0,39.344,361.223,1.499061,0.755,"6"
"7",7,"01.05.1","3","i17:0",0,5.433,-37.937,1.06416,0.76,"6"
"8",8,"01.05.1","3","17:0cy",0,10.32,31.745,1.140358,0.7654,"6"
"9",9,"01.05.1","3","17:0",0,8.088,16.366,1.12355,0.76,"6"
"10",10,"01.05.1","3","18:2n9,12 and cis-18:1n9 and 183n3",0,11.158,271.615,1.401763,0.775,"6"
"11",11,"01.05.1","3","18:0",0,10.743,375.38,1.514415,0.7645,"6"
"12",12,"01.05.1","3","19:0cy",0,49.436,1.653,1.107466,0.7736,"6"
"13",13,"01.05.1","3","19:0",0,18.796,-28.984,1.073956,0.8216,"6"
"14",14,"01.05.1","3","20:4n6",0,0.419,1.567,1.107372,0.7919,"6"
"15",15,"01.05.1","3","20:5n3",0,0.303,-4.498,1.10074,0.797,"6"
"16",16,"01.13.1","2.5","12:0",0,15.53,-31.013,1.071736,0.7285,"6.074"
"17",17,"01.13.1","2.5","14:0",0,1.067,5.755,1.11195,0.7432,"6.074"
"18",18,"01.13.1","2.5","a15:0",0,15.64,-8.881,1.095946,0.7494,"6.074"
"19",19,"01.13.1","2.5","15:0",0,1.627,-13.301,1.091112,0.7494,"6.074"
"20",20,"01.13.1","2.5","16:1n9/i16:0",0,2.254,223.851,1.34982,0.7606,"6.074"
"21",21,"01.13.1","2.5","16:0",0,21.383,12.774,1.119624,0.755,"6.074"
"22",22,"01.13.1","2.5","i17:0",0,4.124,-29.396,1.073506,0.76,"6.074"
"23",23,"01.13.1","2.5","17:0cy",0,5.833,-16.705,1.087389,0.7654,"6.074"
"24",24,"01.13.1","2.5","17:0",0,5.332,-27.233,1.075872,0.76,"6.074"
"25",25,"01.13.1","2.5","trans-18:1n9",0,6.115,-21.929,1.081675,0.7697,"6.074"
"26",26,"01.13.1","2.5","18:0",0,5.504,0.174,1.105848,0.7645,"6.074"
"27",27,"01.13.1","2.5","19:0cy",0,24.437,-33.436,1.069085,0.7736,"6.074"
"28",28,"01.13.1","2.5","19:0",0,14.658,-32.145,1.070498,0.8216,"6.074"
"29",29,"01.13.1","2.5","20:4n6",0,0.363,-26.851,1.07629,0.7919,"6.074"
"30",30,"01.13.2","2.5","12:0",0,22.532,-50.775,1.050108,0.7285,"6.008"
"31",31,"01.13.2","2.5","14:0",0,2.888,17.481,1.124769,0.7432,"6.008"
"32",32,"01.13.2","2.5","a15:0",0,49.538,7.656,1.114029,0.7494,"6.008"
"33",33,"01.13.2","2.5","15:0",0,5.305,-9.002,1.095814,0.7494,"6.008"
"34",34,"01.13.2","2.5","16:1n9/i16:0",0,2.445,957.27,2.141408,0.7606,"6.008"
"35",35,"01.13.2","2.5","16:0",0,31.755,103.591,1.218798,0.755,"6.008"
"36",36,"01.13.2","2.5","i17:0",0,11.204,-24.938,1.078383,0.76,"6.008"
"37",37,"01.13.2","2.5","17:0cy",0,10.547,50.189,1.160506,0.7654,"6.008"
